TIME,birga_x,birga_y,rates_x,rates_y,valin_x,valin_y,valout_y,start,step,back,profit,perc,res_birga1,res_birga2,timer
2020-06-10 16:23:45,hot,alfa,0.020687999999999998,0.0211,USDT,PZM,USD,5.2330865050081785,252.80106998678693,5.323434371567762,0.09034786655958094,1.7264737831701429,8100741447,True,1591806225222.0
2020-06-10 16:09:18,hot,alfa,0.0208954,0.0211,USDT,PZM,USD,5.496212890728266,262.87686,5.5356083425080005,0.03939545177973347,0.7167744875055856,8100408426,True,1591805358554.0
2020-06-10 15:35:36,hot,live,0.02008,0.0203,USDT,PZM,USD,1.368424182172,68.10775,1.380098667815,0.011674485643,0.8531335382037708,8099633051,True,1591803336970.0
17:08:27,alfa,live,0.0213,0.021480000000000003,USD,PZM,USD,8.280449016435,388.75347495,8.335393877570533,0.05494486113553343,0.6635492957746507,True,True,1591722507365.0
17:07:01,alfa,live,0.0212,0.02135,USD,PZM,USD,6.3282000000000025,298.5,6.361503645,0.03330364499999927,0.5262735849056488,True,True,1591722421401.0
16:53:04,alfa,live,0.0213,0.021480000000000003,USD,PZM,USD,33.5378878598627,1574.5487258151502,33.76042827857451,0.22254041871180874,0.6635492957746439,True,insufficient funds,1591721584711.0
06:15:01,hot,live,0.023799,0.0234,USDT,PZM,USD,13.280451829035618,557.6910095396445,13.026479677905872,-0.2539721511297479,-1.9123758317806456,7996988082,True,1591510501619.0
06:12:52,hot,live,0.023799,0.02348,USDT,PZM,USD,2.13366983424e-07,8.96e-06,2.1000211456e-07,-3.3648688639999978e-09,-1.5770335269320348,invalid argument,Argument quantity should be greater than 0 [amount=0.0],1591510372101.0
06:09:54,hot,live,0.0239953,0.0243,USDT,PZM,USD,95.26291845191885,3967.68512896,96.24120208618729,0.9782836342684362,1.0269301530607589,balance not enough,True,1591510194071.0
15:31:50,alfa,hot,0.0255,0.02611278,USD,PZM,USDT,37.000722433440004,1451.0232068960001,37.75383542867638,0.7531129952363784,2.035400786001249,True,7824524465,1591025510582.0
15:31:45,alfa,hot,0.0255,0.02611278,USD,PZM,USDT,37.00072243344,1451.0232068960001,37.75383542867638,0.7531129952363784,2.035400786001249,True,7824522548,1591025505305.0
15:31:36,alfa,hot,0.0255,0.02611278,USD,PZM,USDT,37.000722433440004,1451.0232068960001,37.75383542867638,0.7531129952363784,2.035400786001249,True,7824519292,1591025496573.0
15:31:31,alfa,hot,0.0255,0.02611278,USD,PZM,USDT,37.0081092816,1451.312887216,37.74629973298204,0.7381904513820388,1.9946721562159309,True,7824517502,1591025491573.0
15:31:27,alfa,hot,0.0255,0.02611278,USD,PZM,USDT,37.000722433440004,1451.0232068960001,37.75383542867638,0.7531129952363784,2.035400786001249,True,7824515907,1591025487369.0
14:34:45,alfa,hot,0.0255,0.02630301,USD,PZM,USDT,19.892873619504503,780.112690960961,20.445437271687645,0.5525636521831423,2.777696489467296,True,7823297057,1591022085636.0
14:34:36,alfa,hot,0.0255,0.02630301,USD,PZM,USDT,57.36737821330009,2249.723562993129,58.961458413340225,1.5940802000401315,2.7787224197576443,True,7823293833,1591022076727.0
14:34:32,alfa,hot,0.0255,0.02630301,USD,PZM,USDT,57.36737821330009,2249.723562993129,58.961458413340225,1.5940802000401315,2.7787224197576443,True,7823292254,1591022072418.0
14:33:20,alfa,hot,0.0255,0.02630301,USD,PZM,USDT,26.50772121216882,1039.5184789085813,27.23315053500668,0.7254293228378579,2.736671768317969,True,7823266681,1591022000790.0
14:29:11,alfa,hot,0.0255,0.02611278,USD,PZM,USDT,541.8188060120998,21247.7963142,552.8469902483728,11.028184236272864,2.035400786001249,True,7823178060,1591021751633.0
14:16:07,alfa,hot,0.0257,0.02630301,USD,PZM,USDT,6.005306953381227,233.67186329122,6.121700727712541,0.11639377433131325,1.938181931995648,True,7822898569,1591020967146.0
12:21:18,alfa,hot,0.0265,0.027000000000000003,USD,PZM,USDT,19.6474483637,741.4131457999997,19.94628368935915,0.2988353256591516,1.5209879681438443,True,7820360304,1591014078211.0
07:47:18,hot,alfa,0.0265,0.027000000000000003,USDT,PZM,USD,11.032754426002473,415.57815923000015,11.200449490127774,0.16769506412530255,1.5199745924741297,7814258338,True,1590997638044.0
07:32:40,alfa,live,2.89e-06,2.94e-06,BTC,PZM,BTC,0.00065813381112269,227.7279623261904,0.0006668501412733412,8.716330150651263e-06,1.3244009050047654,True,True,1590996760167.0
23:48:25,alfa,hot,0.0264,0.027000000000000003,USD,PZM,USDT,6.0046850192936265,227.4501901247586,6.116664010669763,0.11197899137613464,1.864860371798612,True,7803629446,1590968905092.0
20:28:40,live,hot,2.76e-06,2.8e-06,BTC,PZM,BTC,0.00466888,1688.2399420289855,0.004717636564552054,4.8756564552054904e-05,1.0442882351239462,True,7799200032,1590956920229.0
19:52:10,live,hot,2.76e-06,2.8e-06,BTC,PZM,BTC,0.000208550766996,75.41105,0.00021072948103792406,2.1787140419241447e-06,1.0446924138936071,True,7798398527,1590954730272.0
13:43:29,live,alfa,0.02368,0.0239,USD,PZM,USD,119.56361385770587,5040.06697816,120.24116667800357,0.6775528202976773,0.5666881406780169,True,True,1590759809933.0
13:41:15,hot,alfa,0.0231,0.0236,USDT,PZM,USD,146.77765199,6342.573689022425,149.41579063778127,2.6381386477812327,1.7973707931783576,7726507699,True,1590759675307.0
13:40:37,hot,alfa,0.023,0.0235,USDT,PZM,USD,144.84470696890997,6286.28065,147.46216338091438,2.6174564120043726,1.8070777087948358,7726493927,True,1590759637720.0
13:40:33,hot,alfa,0.02299999,0.0235,USDT,PZM,USD,81.91914942477301,3555.30415,83.39952837392694,1.480378949153902,1.8071219727608927,7726492155,True,1590759633219.0
13:39:48,hot,alfa,0.022940000000000002,0.0234,USDT,PZM,USD,7.594841293255602,330.4793,7.71932084248353,0.12447954922792892,1.6390013223642963,7726475400,True,1590759588521.0
11:33:37,hot,alfa,0.0226,0.0232,USDT,PZM,USD,50.45929483634001,2228.700500000001,51.61294829307247,1.1536534567324637,2.2863051504667884,7723687837,True,1590752017290.0
10:49:05,hot,alfa,0.02272305,0.0232,USDT,PZM,USD,42.755284771865156,1878.2013654635998,43.495978916705454,0.7406941448402904,1.7324037222357584,7722694973,True,1590749345163.0
